ID,Name,Abstract
1,Adult,"Predict whether income exceeds $50K/yr based on census data.  Also known as "Census Income" dataset."
2,Adult,"Predict whether income exceeds $50K/yr based on census data.  Also known as "Census Income" dataset."
3,Annealing,"Steel annealing data"
4,"Anonymous Microsoft Web Data","Log of anonymous users of www.microsoft.com; predict areas of the web site a user visited based on data on other areas the user visited."
5,Arrhythmia,"Distinguish between the presence and absence of cardiac arrhythmia and classify it in one of the 16 groups."
6,"Artificial Characters","Dataset artificially generated by using first order theory which describes structure of ten capital letters of English alphabet"
7,"Audiology (Original)","Nominal audiology dataset from Baylor"
8,"Audiology (Standardized)","Standardized version of the original audiology database"
9,"Auto MPG","Revised from CMU StatLib library, data concerns city-cycle fuel consumption"
10,Automobile,"From 1985 Ward's Automotive Yearbook"
11,Badges,"Badges labeled with a "+" or "-" as a function of a person's name"
12,"Balance Scale","Balance scale weight & distance database"
13,Balloons,"Data previously used in cognitive psychology experiment; 4 data sets represent different conditions of an experiment"
14,"Breast Cancer","Breast Cancer Data (Restricted Access)"
15,"Breast Cancer Wisconsin (Original)","Original Wisconsin Breast Cancer Database"
16,"Breast Cancer Wisconsin (Prognostic)","Prognostic Wisconsin Breast Cancer Database"
17,"Breast Cancer Wisconsin (Diagnostic)","Diagnostic Wisconsin Breast Cancer Database"
18,"Pittsburgh Bridges","Bridges database that has original and numeric-discretized datasets"
19,"Car Evaluation","Derived from simple hierarchical decision model, this database may be useful for testing constructive induction and structure discovery methods."
20,"Census Income","Predict whether income exceeds $50K/yr based on census data.  Also known as "Adult" dataset."
21,"Chess (King-Rook vs. King-Knight)","Knight Pin Chess End-Game Database Creator"
22,"Chess (King-Rook vs. King-Pawn)","King+Rook versus King+Pawn on a7 (usually abbreviated KRKPA7)."
23,"Chess (King-Rook vs. King)","Chess Endgame Database for White King and Rook against Black King (KRK)."
24,"Chess (Domain Theories)","6 different domain theories for generating legal moves of chess"
25,"Bach Chorales","Time-series data based on chorales; challenge is to learn generative grammar; data in Lisp"
26,Connect-4,"Contains connect-4 positions"
27,"Credit Approval","This data concerns credit card applications; good mix of attributes"
28,"Japanese Credit Screening","Includes domain theory (generated by talking to Japanese domain experts); data in Lisp"
29,"Computer Hardware","Relative CPU Performance Data, described in terms of its cycle time, memory size, etc."
30,"Contraceptive Method Choice","Dataset is a subset of the 1987 National Indonesia Contraceptive Prevalence Survey."
31,Covertype,"Forest CoverType dataset"
32,"Cylinder Bands","Used in decision tree induction for mitigating process delays known as "cylinder bands" in rotogravure printing"
33,Dermatology,"Aim for this dataset is to determine the type of Eryhemato-Squamous Disease."
34,Diabetes,"This diabetes dataset is from AIM '94"
35,"DGP2 - The Second Data Generation Program","Generates application domains based on specific parameters, number of features, and proportion of positive to negative examples"
36,"Document Understanding","Five concepts, expressed as predicates, to be learned"
37,"EBL Domain Theories","Assorted small-scale domain theories"
38,Echocardiogram,"Data for classifying if patients will survive for at least one year after a heart attack"
39,Ecoli,"This data contains protein localization sites"
40,Flags,"From Collins Gem Guide to Flags, 1986"
41,"Function Finding","Cases collected mostly from investigations in physical science; intention is to evaluate function-finding algorithms"
42,"Glass Identification","From USA Forensic Science Service; 6 types of glass; defined in terms of their oxide content (i.e. Na, Fe, K, etc)"
43,"Haberman's Survival","Dataset contains cases from study conducted on the survival of patients who had undergone surgery for breast cancer"
44,Hayes-Roth,"Topic: human subjects study"
45,"Heart Disease","4 databases: Cleveland, Hungary, Switzerland, and the VA Long Beach"
46,Hepatitis,"From G.Gong: CMU; Mostly Boolean or numeric-valued attribute types; Includes cost data (donated by Peter Turney)"
47,"Horse Colic","Well documented attributes; 368 instances with 28 attributes (continuous, discrete, and nominal); 30% missing values"
49,ICU,"Data set prepared for the use of participants for the 1994 AAAI Spring Symposium on Artificial Intelligence in Medicine."
50,"Image Segmentation","Image data described by high-level numeric-valued attributes, 7 classes"
51,"Internet Advertisements","This dataset represents a set of possible advertisements on Internet pages."
52,Ionosphere,"Classification of radar returns from the ionosphere"
53,Iris,"Famous database; from Fisher, 1936"
54,ISOLET," Goal: Predict which letter-name was spoken--a simple classification task."
55,Kinship,"Relational dataset"
56,"Labor Relations","From Collective Bargaining Review"
57,"LED Display Domain","From Classification and Regression Trees book; We provide here 2 C programs for generating sample databases"
58,Lenses,"Database for fitting contact lenses"
59,"Letter Recognition","Database of character image features; try to identify the letter"
60,"Liver Disorders","BUPA Medical Research Ltd. database donated by Richard S. Forsyth"
61,"Logic Theorist","All code for Logic Theorist"
62,"Lung Cancer","Lung cancer data; no attribute definitions"
63,Lymphography,"This lymphography domain was obtained from the University Medical Centre, Institute of Oncology, Ljubljana, Yugoslavia.  (Restricted access)"
64,"Mechanical Analysis","Fault diagnosis problem of electromechanical devices; also PUMPS DATA SET is newer version with domain theory and results"
65,Meta-data,"Meta-Data was used in order to give advice about which classification method is appropriate for a particular dataset (taken from results of Statlog project)."
66,"Mobile Robots","Learning concepts from sensor data of a mobile robot; set of data sets"
67,"Molecular Biology (Promoter Gene Sequences)","E. Coli promoter gene sequences (DNA) with partial domain theory"
68,"Molecular Biology (Protein Secondary Structure)","From CMU connectionist bench repository; Classifies secondary structure of certain globular proteins"
69,"Molecular Biology (Splice-junction Gene Sequences)","Primate splice-junction gene sequences (DNA) with associated imperfect domain theory"
70,"MONK's Problems","A set of three artificial domains over the same attribute space; Used to test a wide range of induction algorithms"
71,"Moral Reasoner","Horn-clause model that qualitatively simulates moral reasoning; Theory includes negated literals"
72,"Multiple Features","This dataset consists of features of handwritten numerals (`0'--`9') extracted from a collection of Dutch utility maps"
73,Mushroom,"From Audobon Society Field Guide; mushrooms described in terms of physical characteristics; classification: poisonous or edible"
74,"Musk (Version 1)","The goal is to learn to predict whether new molecules will be musks or non-musks"
75,"Musk (Version 2)","The goal is to learn to predict whether new molecules will be musks or non-musks"
76,Nursery," Nursery Database was derived from a hierarchical decision model originally developed to rank applications for nursery schools."
77,"Othello Domain Theory","Used in research to generate features for an inductive learning system"
78,"Page Blocks Classification","The problem consists of classifying all the blocks of the page layout of a document that has been detected by a segmentation process."
80,"Optical Recognition of Handwritten Digits","Two versions of this database available; see folder"
81,"Pen-Based Recognition of Handwritten Digits","Digit database of 250 samples from 44 writers"
82,"Post-Operative Patient","Dataset of patient features"
83,"Primary Tumor","From Ljubljana Oncology Institute"
84,Prodigy,"Assorted domains like blocksworld, eightpuzzle, and schedworld."
85,"Qualitative Structure Activity Relationships","Two sets of datasets are given: pyrimidines and triazines"
86,"Quadruped Mammals"," The file animals.c is a data generator of structured instances representing quadruped animals"
87,Servo,"Data was from a simulation of a servo system"
88,"Shuttle Landing Control","Tiny database; all nominal values"
89,"Solar Flare","Each class attribute counts the number of solar flares of a certain class that occur in a 24 hour period"
90,"Soybean (Large)","Michalski's famous soybean disease database"
91,"Soybean (Small)","Michalski's famous soybean disease database"
92,"Challenger USA Space Shuttle O-Ring","Task: predict the number of O-rings that experience thermal distress on a flight at 31 degrees F given data on the previous 23 shuttle flights"
93,"Low Resolution Spectrometer","From IRAS data -- NASA Ames Research Center"
94,Spambase,"Classifying Email as Spam or Non-Spam"
95,"SPECT Heart","Data on cardiac Single Proton Emission Computed Tomography (SPECT) images. Each patient classified into two categories: normal and abnormal."
96,"SPECTF Heart","Data on cardiac Single Proton Emission Computed Tomography (SPECT) images. Each patient classified into two categories: normal and abnormal."
97,Sponge,"Data on sponges; Attributes in spanish"
98,"Statlog Project","Various Databases: Vehicle silhouttes, Landsat Sattelite, Shuttle, Australian Credit Approval, Heart Disease, Image Segmentation, German Credit"
99,"Student Loan Relational","Student Loan Relational Domain"
100,"Teaching Assistant Evaluation","The data consist of evaluations of teaching performance; scores are "low", "medium", or "high""
101,"Tic-Tac-Toe Endgame","Binary classification task on possible configurations of tic-tac-toe game"
102,"Thyroid Disease","10 separate databases from Garavan Institute"
103,Trains,"2 data formats (structured, one-instance-per-line)"
104,University,"Data in original (LISP-readable) form"
105,"Congressional Voting Records","1984 United Stated Congressional Voting Records; Classify as Republican or Democrat"
106,"Water Treatment Plant","Multiple classes predict plant state"
107,"Waveform Database Generator (Version 1)","CART book's waveform domains"
108,"Waveform Database Generator (Version 2)","CART book's waveform domains"
109,Wine,"Using chemical analysis determine the origin of wines"
110,Yeast,"Predicting the Cellular Localization Sites of Proteins"
111,Zoo,"Artificial, 7 classes of animals"
112,Undocumented,"Various datasets without documentation (feel free to explore!)"
113,"Twenty Newsgroups","This data set consists of 20000 messages taken from 20 newsgroups."
114,"Australian Sign Language signs","This data consists of sample of Auslan (Australian Sign Language) signs. Examples of 95 signs were collected from five signers with a total of 6650 sign samples."
115,"Australian Sign Language signs (High Quality)","This data consists of sample of Auslan (Australian Sign Language) signs. 27 examples of each of 95 Auslan signs were captured from a native signer using high-quality position trackers"
116,"US Census Data (1990)","The USCensus1990raw data set contains a one percent sample of the Public Use Microdata Samples (PUMS) person records drawn from the full 1990 census sample."
117,"Census-Income (KDD)","This data set contains weighted census data extracted from the 1994 and 1995 current population surveys conducted by the U.S. Census Bureau."
118,"Coil 1999 Competition Data","This data set is from the 1999 Computational Intelligence and Learning (COIL) competition. The data contains measurements of river chemical concentrations and algae densities."
119,"Corel Image Features","This dataset contains image features extracted from a Corel image collection. Four sets of features are available based on the color histogram, color histogram layout, color moments, and co-occurence"
120,"E. Coli Genes","Data giving characteristics of each ORF (potential gene) in the E. coli genome. Sequence, homology (similarity to other genes) and structural information, and function (if known) are provided."
121,"EEG Database","This data arises from a large study to examine EEG correlates of genetic predisposition to alcoholism. It contains measurements from 64 electrodes placed on the scalp sampled at 256 Hz"
122,"El Nino","The data set contains oceanographic and surface meteorological readings taken from a series of buoys positioned throughout the equatorial Pacific."
123,"Entree Chicago Recommendation Data","This data contains a record of user interactions with the Entree Chicago restaurant recommendation system."
124,"CMU Face Images","This data consists of 640 black and white face images of people taken with varying pose (straight, left, right, up), expression (neutral, happy, sad, angry), eyes (wearing sunglasses or not), and size"
125,"Insurance Company Benchmark (COIL 2000)","This data set used in the CoIL 2000 Challenge contains information on customers of an insurance company. The data consists of 86 variables and includes product usage data and socio-demographic data"
126,"Internet Usage Data","This data contains general demographic information on internet users in 1997."
127,"IPUMS Census Database","This data set contains unweighted PUMS census data from the Los Angeles and Long Beach areas for the years 1970, 1980, and 1990."
128,"Japanese Vowels","This dataset records 640 time series of 12 LPC cepstrum coefficients taken from nine male speakers."
129,"KDD Cup 1998 Data","This is the data set used for The Second International Knowledge Discovery and Data Mining Tools Competition, which was held in conjunction with KDD-98"
130,"KDD Cup 1999 Data","This is the data set used for The Third International Knowledge Discovery and Data Mining Tools Competition, which was held in conjunction with KDD-99"
131,"M. Tuberculosis Genes"," Data giving characteristics of each ORF (potential gene) in the M. tuberculosis bacterium. Sequence, homology (similarity to other genes) and structural information, and function (if known) are provided"
132,Movie,"This data set contains a list of over 10000 films including many older, odd, and cult films. There is information on actors, casts, directors, producers, studios, etc."
133,"MSNBC.com Anonymous Web Data","This data describes the page visits of users who visited msnbc.com on September 28, 1999. Visits are recorded at the level of URL category (see description) and are recorded in time order."
134,"NSF Research Award Abstracts 1990-2003","This data set consists of (a) 129,000 abstracts describing NSF awards for basic research, (b) bag-of-word data files extracted from the abstracts, (c) a list of words used for indexing the bag-of-word"
135,"Pioneer-1 Mobile Robot Data","This dataset contains time series sensor readings of the Pioneer-1 mobile robot. The data is broken into "experiences" in which the robot takes action for some period of time and experiences a control"
136,"Pseudo Periodic Synthetic Time Series","This data set is designed for testing indexing schemes in time series databases. The data appears highly periodic, but never exactly repeats itself."
137,"Reuters-21578 Text Categorization Collection","This is a collection of documents that appeared on Reuters newswire in 1987. The documents were assembled and indexed with categories."
138,"Robot Execution Failures","This dataset contains force and torque measurements on a robot after failure detection. Each failure is characterized by 15 force/torque samples collected at regular time intervals"
139,"Synthetic Control Chart Time Series","This data consists of synthetically generated control charts."
140,"Syskill and Webert Web Page Ratings","This database contains HTML source of web pages plus the ratings of a single user on these web pages. Web pages are on four seperate subjects (Bands- recording artists; Goats; Sheep; and BioMedical)"
141,"UNIX User Data","This file contains 9 sets of sanitized user data drawn from the command histories of 8 UNIX computer users at Purdue over the course of up to 2 years."
142,"Volcanoes on Venus - JARtool experiment","The JARtool project was a pioneering effort to develop an automatic system for cataloging small volcanoes in the large set of Venus images returned by the Magellan spacecraft."
143,"Statlog (Australian Credit Approval)","This file concerns credit card applications. This database exists elsewhere in the repository (Credit Screening Database) in a slightly different form"
144,"Statlog (German Credit Data)","This dataset classifies people described by a set of attributes as good or bad credit risks. Comes in two formats (one all numeric). Also comes with a cost matrix"
145,"Statlog (Heart)","This dataset is a heart disease database similar to a database already present in the repository (Heart Disease databases) but in a slightly different form"
146,"Statlog (Landsat Satellite)","Multi-spectral values of pixels in 3x3 neighbourhoods in a satellite image, and the classification associated with the central pixel in each neighbourhood"
147,"Statlog (Image Segmentation)","This dataset is an image segmentation database similar to a database already present in the repository (Image segmentation database) but in a slightly different form."
148,"Statlog (Shuttle)","The shuttle dataset contains 9 attributes all of which are numerical. Approximately 80% of the data belongs to class 1"
149,"Statlog (Vehicle Silhouettes)","3D objects within a 2D image by application of an ensemble of shape feature extractors to the 2D silhouettes of the objects."
150,"Connectionist Bench (Nettalk Corpus)","The file "nettalk.data" contains a list of 20,008 English words, along with a phonetic transcription for each word. The task is to train a network to produce the proper phonemes"
151,"Connectionist Bench (Sonar, Mines vs. Rocks)","The task is to train a network to discriminate between sonar signals bounced off a metal cylinder and those bounced off a roughly cylindrical rock."
152,"Connectionist Bench (Vowel Recognition - Deterding Data)","Speaker independent recognition of the eleven steady state vowels of British English using a specified training set of lpc derived log area ratios."
153,"Economic Sanctions","Domain Theory on Economic Sanctions; Undocumented"
154,"Protein Data",Undocumented
155,Cloud,"Little Documentation"
156,"CalIt2 Building People Counts","This data comes from the main door of the CalIt2 building at UCI."
157,"Dodgers Loop Sensor","Loop sensor data was collected for the Glendale on ramp for the 101 North freeway in Los Angeles"
158,"Poker Hand","Purpose is to predict poker hands"
159,"MAGIC Gamma Telescope","Data are MC generated to simulate registration of high energy gamma particles in an atmospheric Cherenkov telescope"
160,"UJI Pen Characters","Data consists of written characters in a UNIPEN-like format"
161,"Mammographic Mass","Discrimination of benign and malignant mammographic masses based on BI-RADS attributes and the patient's age."
162,"Forest Fires","This is a difficult regression task, where the aim is to predict the burned area of forest fires, in the northeast region of Portugal, by using meteorological and other data (see details at: http://www.dsi.uminho.pt/~pcortez/forestfires)."
163,"Reuters Transcribed Subset","This dataset is created by reading out 200 files from the 10 largest Reuters  classes and using an Automatic Speech Recognition system to create  corresponding transcriptions."
164,"Bag of Words","This data set contains five text collections in the form of bags-of-words."
165,"Concrete Compressive Strength","Concrete is the most important material in civil engineering. The concrete compressive strength is a highly nonlinear function of age and ingredients. "
166,Hill-Valley,"Each record represents 100 points on a two-dimensional graph. When plotted in order (from 1 through 100) as the Y co-ordinate, the points will create either a Hill (a “bump” in the terrain) or a Valley (a “dip” in the terrain)."
167,Arcene,"ARCENE's task is to distinguish cancer versus normal patterns from mass-spectrometric data. This is a two-class classification problem with continuous input variables. This dataset is one of 5 datasets of the NIPS 2003 feature selection challenge."
168,Dexter,"DEXTER is a text classification problem in a bag-of-word representation. This is a two-class classification problem with sparse continuous input variables. This dataset is one of five datasets of the NIPS 2003 feature selection challenge. "
169,Dorothea,"DOROTHEA is a drug discovery dataset. Chemical compounds represented by structural molecular features must be classified as active (binding to thrombin) or inactive. This is one of 5 datasets of the NIPS 2003 feature selection challenge."
170,Gisette,"GISETTE is a handwritten digit recognition problem. The problem is to separate the highly confusible digits '4' and '9'. This dataset is one of five datasets of the NIPS 2003 feature selection challenge. "
171,Madelon,"MADELON is an artificial dataset, which was part of the NIPS 2003 feature selection challenge. This is a two-class classification problem with continuous input variables. The difficulty is that the problem is multivariate and highly non-linear. "
172,"Ozone Level Detection","Two ground ozone level data sets are included in this collection. One is the eight hour peak set (eighthr.data), the other is the one hour peak set (onehr.data). Those data were collected from 1998 to 2004 at the Houston, Galveston and Brazoria area."
173,"Abscisic Acid Signaling Network","The objective is to determine the set of boolean rules that describe the interactions of the nodes within this plant signaling network.  The dataset includes 300 separate boolean pseudodynamic simulations using an asynchronous update scheme. "
174,Parkinsons,"Oxford Parkinson's Disease Detection Dataset"
175,"Character Trajectories","Multiple, labelled samples of pen tip trajectories recorded whilst writing individual characters. All samples are from the same writer, for the purposes of primitive extraction. Only characters with a single pen-down segment were considered."
176,"Blood Transfusion Service Center","Data taken from the Blood Transfusion Service Center in Hsin-Chu City in Taiwan -- this is a classification problem. "
177,"UJI Pen Characters (Version 2)","A pen-based database with more than 11k isolated handwritten characters"
178,"Semeion Handwritten Digit","1593 handwritten digits from around 80 persons were scanned, stretched in a rectangular box 16x16 in a gray scale of 256 values."
179,SECOM,"Data from a semi-conductor manufacturing process"
180,Plants,"Data has been extracted from the USDA plants database. It contains all plants (species and genera) in the database and the states of USA and Canada where they occur."
181,"Libras Movement","The data set contains 15 classes of 24 instances each. Each class references to a hand movement type in LIBRAS (Portuguese name 'LÍngua BRAsileira de Sinais', oficial brazilian signal language)."
182,"Concrete Slump Test","Concrete is a highly complex material. The slump flow of concrete is not only determined by the water content, but that is also influenced by other concrete ingredients."
183,"Communities and Crime","Communities within the United States. The data combines socio-economic data from the 1990 US Census, law enforcement data from the 1990 US LEMAS survey, and crime data from the 1995 FBI UCR."
184,"Acute Inflammations","The data was created by a medical expert as a data set to test the expert system,  which will perform the presumptive diagnosis of two diseases of the urinary system. "
186,"Wine Quality","Two datasets are included, related to red and white vinho verde wine samples, from the north of Portugal. The goal is to model wine quality based on physicochemical tests (see [Cortez et al., 2009], http://www3.dsi.uminho.pt/pcortez/wine/)."
187,"URL Reputation","Anonymized 120-day subset of the ICML-09 URL data containing 2.4 million examples and 3.2 million features."
188,"p53 Mutants","The goal is to model mutant p53 transcriptional activity (active vs inactive) based on data extracted from biophysical simulations. "
189,"Parkinsons Telemonitoring","Oxford Parkinson's Disease Telemonitoring Dataset"
190,Demospongiae,"Marine sponges of the Demospongiae class classification domain."
191,"Opinosis Opinion &frasl; Review","This dataset contains sentences extracted from user reviews on a given topic. Example topics are â€œperformance of Toyota Camryâ€ and â€œsound quality of ipod nanoâ€. "
192,"Breast Tissue","Dataset with electrical impedance measurements of freshly excised tissue samples from the breast."
193,Cardiotocography,"The dataset consists of measurements of fetal heart rate (FHR) and uterine contraction (UC) features on cardiotocograms classified by expert obstetricians."
194,"Wall-Following Robot Navigation Data","The data were collected as the SCITOS G5 robot navigates through the room following the wall in a clockwise direction, for 4 rounds, using 24 ultrasound sensors arranged circularly around its 'waist'."
195,"Spoken Arabic Digit","This dataset contains timeseries of mel-frequency cepstrum coefficients (MFCCs) corresponding to spoken Arabic digits.  Includes data from 44 male and 44 female native Arabic speakers."
196,"Localization Data for Person Activity","Data contains recordings of five people performing different activities. Each person wore four sensors (tags) while performing the same scenario five times. "
197,AutoUniv,"AutoUniv is an advanced data generator for classifications tasks. The aim is to reflect the nuances and heterogeneity of real data.  Data can be generated in .csv, ARFF or C4.5 formats."
198,"Steel Plates Faults","A dataset of steel platesâ€™ faults, classified into 7 different types.  The goal was to train machine learning for automatic pattern recognition. "
199,"MiniBooNE particle identification","This dataset is taken from the MiniBooNE experiment and is used to distinguish electron neutrinos (signal) from muon neutrinos (background)."
203,YearPredictionMSD,"Prediction of the release year of a song from audio features. Songs are mostly western, commercial tracks ranging from 1922 to 2011, with a peak in the year 2000s."
204,PEMS-SF,"15 months worth of daily data (440 daily records) that describes the occupancy rate, between 0 and 1, of different car lanes of the San Francisco bay area freeways across time."
205,"OpinRank Review Dataset","This data set contains user reviews of cars and and hotels collected from Tripadvisor (~259,000  reviews) and Edmunds (~42,230 reviews).   "
